new entry "DERPY_VACUUMAURA"
type "StatusData"
data "StatusType" "ACTIVE_DEFENSE"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "AMER_VACUUMAURA_DisplayName"
data "DisplayNameRef" "Vacuum Aura"
data "Description" "DERPY_VACUUMAURA_Description"
data "DescriptionRef" "Approaching enemies who come within 8m will become Suffocated and suffer Air damage."
data "Icon" "Skill_Skillcrafting_Air_VacuumAura"
data "FormatColor" "Air"
data "StatusEffect" "RS3_FX_GP_Status_VacuumAura_01,KeepRot:Dummy_BodyFX"
data "StackId" "Stack_VacuumAura"
data "StackPriority" "0"
data "TargetEffect" "AMER_RS3_FX_NOEFFECT"
data "Projectile" "Projectile_AMER_SCRIPT_VacuumAura_Defense"
data "Radius" "5"
data "Charges" "999"
data "TargetConditions" "!Dead&Enemy"
